Qualifying Name,Geo_QNAME,"Fresno, California","Los Angeles-Long Beach-Anaheim, California","San Diego-Chula Vista-Carlsbad, California","New Haven-Milford, Connecticut","Tampa-St Petersburg-Clearwater, Florida","Chicago-Naperville-Elgin, Illinois","Boston-Cambridge-Newton, Massachusetts","New York-Newark-Jersey City, New York","Pittsburgh, Pennsylvania","El Paso, Texas","Ventura, California","Hackensack City, New Jersey"
Name of Area,Geo_NAME,Fresno,Los Angeles-Long Beach-Anaheim,San Diego-Chula Vista-Carlsbad,New Haven-Milford,Tampa-St Petersburg-Clearwater,Chicago-Naperville-Elgin,Boston-Cambridge-Newton,New York-Newark-Jersey City,Pittsburgh,El Paso,Ventura,Hackensack city
FIPS,Geo_FIPS,623420,631080,641740,935300,1245300,1716980,2514460,3635620,4238300,4821340,6111,3428680
Nation,Geo_NATION,0,0,0,0,0,0,0,0,0,0,0,0
State,Geo_STATE,6,6,6,9,12,17,25,36,42,48,6,34
County,Geo_COUNTY,0,0,0,0,0,0,0,0,0,0,111,0
Census Tract,Geo_CT,0,0,0,0,0,0,0,0,0,0,0,0
Block Group,Geo_BG,0,0,0,0,0,0,0,0,0,0,0,0
City,Geo_CITY,0,0,0,0,0,0,0,0,0,0,0,28680
Metropolitan Statistical Area/Micropolitan Statistical Area,Geo_MSAMSA,23420,31080,41740,35300,45300,16980,14460,35620,38300,21340,0,0
ZIP Code,Geo_ZC,0,0,0,0,0,0,0,0,0,0,0,0
Population Density,ORG_DENSITY,0.028554432,0.010673415,0.019242863,0.00728327,0.027407987,0.007004187,0.021083476,0.010747078,-0.003185438,0.01651255,0.005874674,0.009518972
Population,ORG_TOT_POP,0.02861795,0.010687947,0.019222685,0.007318046,0.027369503,0.007011994,0.021090957,0.010752618,-0.003086081,0.016495119,0.005904531,0.009519094
Households,ORG_TOT_HH,0.025477218,0.012038445,0.019026294,0.010408248,0.025687298,0.012990843,0.025977571,0.014151685,0.00602011,0.028557274,0.007237479,0.009106311
"Household, Average Size",ORG_AVGHHSIZE,0.003174603,0,0,0,0,-0.003787879,-0.004048583,-0.003773585,-0.008888889,-0.013333333,0,0
Total Population,ORG_TOT_POP0,0.02861795,0.010687947,0.019222685,0.007318046,0.027369503,0.007011994,0.021090957,0.010752618,-0.003086081,0.016495119,0.005904531,0.009519094
Family Population,ORG_POPFAM,0.028719877,0.00945896,0.02085686,0.002192883,0.026537404,0.003389846,0.021138205,0.009515041,-0.009356001,0.012972171,0.004435448,0.012170814
Non-Family Population,ORG_POPNFAM,0.031616053,0.018572595,0.013269935,0.029206185,0.031852492,0.02512677,0.022473623,0.017697804,0.018515057,0.047588993,0.016370449,0.002378828
Families,ORG_FAMILIES,0.025115153,0.011024549,0.023057508,-0.004335382,0.023280103,0.007207568,0.027593309,0.011825274,-0.002975385,0.018693155,0.002467196,0.015889729
"Families, Married",ORG_FAMMAR,0.009915277,0.011250847,0.022065348,-0.009144284,0.017943049,0.007250106,0.025770391,0.012928724,-0.002170233,0.016914856,0.002807353,0.013495072
Other Families,ORG_FAMOTH,0.050932518,0.010505137,0.025810934,0.00630489,0.035736394,0.007097111,0.032811634,0.009306693,-0.005433081,0.022111146,0.001361441,0.019989616
"Other Families, Male Householder, No Wife Present",ORG_FAMOTM,0.07592497,0.013839968,0.037664617,0.033745913,0.044664579,0.015427042,0.055322764,0.022889565,0.017921064,0.054092405,0.005193119,0.038939519
"Other Families, Female Householder, No Husband Present",ORG_FAMOTF,0.038109029,0.008985275,0.020220077,-0.003948603,0.032271923,0.003951743,0.024092207,0.004474992,-0.015196424,0.011234654,-0.000506265,0.011342155
% Family Population,PCT_ORG_POPFAM,0.000114561,-0.001194458,0.001611504,-0.005018013,-0.000768541,-0.003554357,0,-0.00122414,-0.006343333,-0.003421923,-0.001384882,0.002684203
% Non-Family Population,PCT_ORG_POPNFAM,0.002737226,0.008196721,-0.005586592,0.02217529,0.004442251,0.017942584,0.001560874,0.006752609,0.021688971,0.030067895,0.010806318,-0.007048458
"% Families, Married",PCT_ORG_FAMMAR,-0.014775977,0.00028715,-0.000952251,-0.004791636,-0.005284959,0,-0.001754149,0.001006615,0.000796601,-0.001824263,0.000392311,-0.002376049
% Other Families,PCT_ORG_FAMOTH,0.025094441,-0.000658979,0.002642507,0.010600707,0.012337446,0,0.005021244,-0.002298096,-0.002431118,0.003506721,-0.001274968,0.004068348
"% Other Families, Male Householder, No Wife Present",PCT_ORG_FAMOTM,0.049323787,0.003157895,0.014134276,0.037780401,0.020262217,0.007874016,0.026279391,0.01126408,0.022008253,0.03452244,0.002594034,0.023376623
"% Other Families, Female Householder, No Husband Present",PCT_ORG_FAMOTF,0.012658228,-0.002398082,-0.002777778,0.000441306,0.008792226,-0.002973241,-0.003215434,-0.007120605,-0.012068966,-0.007439311,-0.003160556,-0.004739336
"Families, Married with Children Under 18",ORG_FAMMAR18,-0.013499438,-0.018077513,0.005828802,-0.039873406,0.0089434,-0.015516747,0.005931577,-0.003180953,-0.01270561,-0.013405223,-0.028374008,-0.000352858
"Families, Married with No Children Under 18",ORG_FAMMARNOC,0.032843737,0.036698438,0.035939889,0.009589278,0.02313018,0.025553279,0.040192279,0.026164227,0.003707693,0.047965778,0.027820693,0.023929806
"Other Families, Male Householder, No Wife Present with Children Under 18",ORG_FAMOTM18,0.074960647,-0.001633796,0.036341706,0.015774438,0.04889331,0.003433636,0.045059308,0.013269613,0.01440841,0.052047865,-0.015063456,0
"Other Families, Male Householder, No Wife Present with No Children Under 18",ORG_FAMOTMNOC,0.077595937,0.030047023,0.039365037,0.04968602,0.03868472,0.027293804,0.063954349,0.030592029,0.021323997,0.056955989,0.029681675,0.067335244
"Other Families, Female Householder, No Husband Present with Children Under 18",ORG_FAMOTF18,0.02111944,-0.024251217,-0.003902938,-0.030775134,0.005933592,-0.016643795,-0.007180162,-0.020260992,-0.021655331,-0.025642712,-0.032606061,-0.013605442
"Other Families, Female Householder, No Husband Present with No Children Under 18",ORG_FAMOTFNOC,0.069047975,0.043682651,0.05065123,0.031396936,0.066605899,0.031065805,0.058938561,0.03117053,-0.006857193,0.063686524,0.034560381,0.036308623
Total Number of Households,ORG_HOUSEHOLDS1,0.025477218,0.012038445,0.019026294,0.010408248,0.025687298,0.012990843,0.025977571,0.014151685,0.00602011,0.028557274,0.007237479,0.009106311
Non-Family Households,ORG_NONFAMHH,0.026507923,0.014216131,0.010608651,0.032829156,0.029520877,0.02358489,0.023210672,0.018501263,0.019135193,0.055716167,0.019605553,0.000710816
"Non-Family Households, Male Householder with People Under 18",ORG_NONFAMHHMC,0,-0.017556518,0.001945525,0,0.046140453,0.230269392,0.093727469,0.183580388,0.096270161,-0.007425743,-0.001545595,0
"Non-Family Households, Male Householder with No People Under 18",ORG_NONFAMHHMN,0.032035601,0.014861155,0.011824557,0.042268024,0.027793657,0.022980988,0.025280997,0.020828928,0.028625834,0.054443757,0.017918717,0.009761905
"Non-Family Households, Female Householder with People Under 18",ORG_NONFAMHHFC,0.028645833,0,0.409591195,-0.004048583,0.027799228,0.197228637,0.153617443,0.0888699,0.122262774,0.497409326,0.349765258,0
"Non-Family Households, Female Householder with No People Under 18",ORG_NONFAMHHFN,0.021879578,0.014069472,0.006851764,0.025090464,0.030755857,0.021221842,0.02066395,0.01512578,0.009795328,0.055330382,0.017947986,-0.008321446
% Non-Family Households,PCT_ORG_NONFAMHH,0.000769231,0.002203336,-0.008338481,0.02218301,0.003889033,0.010478618,-0.002712232,0.004304161,0.013028515,0.026651652,0.012576356,-0.008279257
"% Non-Family Households, Male Householder with People Under 18",PCT_ORG_NONFAMHHMC,-0.04,-0.052631579,-0.045454545,0,0,0.238095238,0,0.133333333,0.1,-0.066666667,0,0
"% Non-Family Households, Male Householder with No People Under 18",PCT_ORG_NONFAMHHMN,0.006504065,0.002643754,-0.006892231,0.031232877,0.001731102,0.009809933,-0.000605694,0.006489293,0.022163588,0.024864025,0.010612245,0.00044964
"% Non-Family Households, Female Householder with People Under 18",PCT_ORG_NONFAMHHFC,0,0,0.363636364,0,0,0.166666667,0.2,0,0.2,0.428571429,0.4,0
"% Non-Family Households, Female Householder with No People Under 18",PCT_ORG_NONFAMHHFN,-0.003750938,0.001833741,-0.011801242,0.014636449,0.004786979,0.008542445,-0.005456349,0.001040583,0.003722662,0.025811209,0.010533246,-0.017512348
Total Population,ORG_TOT_POP1,0.02861795,0.010687947,0.019222685,0.007318046,0.027369503,0.007011994,0.021090957,0.010752618,-0.003086081,0.016495119,0.005904531,0.009519094
"Population, Urban",ORG_URBANPOP,0.028745464,0.010692005,0.019234848,0.007292189,0.027060839,0.006899973,0.021392446,0.010891308,-0.002100443,0.016117809,0.005911472,0.009519094
"Population, Rural",ORG_RURALPOP,0.027562119,0.00987114,0.018867072,0.007999488,0.033849527,0.011197877,0.01586359,0.003580652,-0.007673232,0.029788693,0.005688498,#DIV/0!
"% Population, Urban",PCT_ORG_URBANPOP,0.000224165,0,0,0,-0.000314301,-0.00010268,0.000211528,0.000203874,0.000971935,-0.000411353,0,0
"% Population, Rural",PCT_ORG_RURALPOP,-0.001855288,0,0,0,0.006593407,0.003831418,-0.003669725,-0.010526316,-0.004522329,0.014492754,0,#DIV/0!
Total Population,ORG_TOT_POP2,0.02861795,0.010687947,0.019222685,0.007318046,0.027369503,0.007011994,0.021090957,0.010752618,-0.003086081,0.016495119,0.005904531,0.009519094
"Population, Male",ORG_MALEPOP,0.031794478,0.013932146,0.022259208,0.011545611,0.032647706,0.010641491,0.025389475,0.014825049,0.001039769,0.019281933,0.009251294,0.014253837
"Population, Female",ORG_FEMALEPOP,0.025418974,0.007519443,0.016149747,0.003364054,0.022353762,0.003521434,0.017025278,0.006949514,-0.006974905,0.01385085,0.002582612,0.004893674
"% Population, Male",PCT_ORG_MALEPOP,0.002989239,0.003238211,0.002982107,0.004138216,0.00513031,0.003671971,0.00411438,0.003934562,0.004122012,0.002669953,0.003412969,0.004653986
"% Population, Female",PCT_ORG_FEMALEPOP,-0.003010839,-0.00316268,-0.003018109,-0.003870718,-0.004876146,-0.003530796,-0.003891808,-0.003674338,-0.003885004,-0.002533619,-0.003387129,-0.004547252
Total Population,ORG_TOT_POP3,0.02861795,0.010687947,0.019222685,0.007318046,0.027369503,0.007011994,0.021090957,0.010752618,-0.003086081,0.016495119,0.005904531,0.009519094
"White Population, Alone",ORG_WHPOPA,-0.00018384,-0.016319993,0.001907172,-0.008311953,0.011738062,-0.008340183,0.004496985,-0.012515747,-0.012121658,0.006530836,0.008704417,-0.034949862
"Black Population, Alone",ORG_BLPOPA,0.002444273,0.006722622,0.037727343,0.038250294,0.0531234,0.008935599,0.064682349,0.014105365,0.019539616,0.098435043,0.012112223,0.029897076
"Asian Population, Alone",ORG_ASPOPA,0.040174555,0.039488172,0.057128264,0.068246283,0.079353643,0.062304902,0.07308009,0.050585193,0.082606999,0.105602414,0.028851553,0.046098655
"American Indian and Alaska Native Population, Alone",ORG_AMPOPA,0.077815415,0.060363235,0.104455528,0.139446279,0.101970983,0.115038455,0.104393267,0.07038227,0.178188171,0.107894189,0.023832844,0.112716763
"Other Race Population, Alone",ORG_ORPOPA,0.073763744,0.018994419,0.016113664,0.008437691,0.07946293,0.015974923,0.035864566,0.037407364,0.06082207,0.02421637,-0.04029623,0.01859375
Two or More Races Population,ORG_TMPOP,0.025720006,0.096497348,0.070955526,0.080599166,0.116171951,0.099717664,0.10013201,0.089625885,0.101098644,0.040614523,0.047091116,0.084367246
"% White Population, Alone",PCT_ORG_WHPOPA,-0.027828934,-0.026658136,-0.017009094,-0.015573653,-0.01527027,-0.015321923,-0.016284435,-0.022990654,-0.009073769,-0.009770334,0.002855919,-0.044033351
"% Black Population, Alone",PCT_ORG_BLPOPA,-0.025104603,-0.004279601,0.017730496,0.030851777,0.024645258,0.001699717,0.042744657,0.003303965,0.022653722,0.080610022,0.005235602,0.020326679
"% Asian Population, Alone",PCT_ORG_ASPOPA,0.011505273,0.02816092,0.037226277,0.060669456,0.049350649,0.055033557,0.050059595,0.039056143,0.086792453,0.086705202,0.023136247,0.035856574
"% American Indian and Alaska Native Population, Alone",PCT_ORG_AMPOPA,0.046511628,0.043478261,0.088,0.130434783,0.065217391,0.103448276,0.058823529,0.048387097,0.176470588,0.087719298,0.018518519,0.102564103
"% Other Race Population, Alone",PCT_ORG_ORPOPA,0.043790626,0.008049242,-0.002971768,0,0.050343249,0.008705114,0.016260163,0.027077498,0.063829787,0.008219178,-0.046018992,0.009027778
% Two or More Races Population,PCT_ORG_TMPOP,-0.004405286,0.083958021,0.050228311,0.072386059,0.086294416,0.092592593,0.076923077,0.078389831,0.104651163,0.021505376,0.041818182,0.074015748
Total Population,ORG_TOT_POP4,0.02861795,0.010687947,0.019222685,0.007318046,0.027369503,0.007011994,0.021090957,0.010752618,-0.003086081,0.016495119,0.005904531,0.009519094
Hispanic Population,ORG_HISPPOP,0.041205279,0.014528189,0.031761622,0.046048181,0.056609798,0.021434811,0.049494444,0.028546244,0.048227257,0.017745256,0.017750467,0.037310943
White Non-Hispanic Population,ORG_WHNHISPOP,-0.01702263,-0.043078699,-0.024461547,-0.033684347,-0.010179032,-0.033860495,-0.010575787,-0.034264251,-0.017289036,-0.039503963,-0.016147466,-0.100648541
% Hispanic Population,PCT_ORG_HISPPOP,0.012170006,0.003759398,0.012352941,0.037995595,0.028741866,0.01443392,0.02734375,0.017734784,0.05,0.001209482,0.011693171,0.027427724
% White Non-Hispanic Population,PCT_ORG_WHNHISPOP,-0.044211315,-0.053140097,-0.04272899,-0.040686275,-0.03648931,-0.040543239,-0.030985511,-0.044630404,-0.014348393,-0.055135135,-0.021768707,-0.109201774
Total Number of Households,ORG_HOUSEHOLDS2,0.025477218,0.012038445,0.019026294,0.010408248,0.025687298,0.012990843,0.025977571,0.014151685,0.00602011,0.028557274,0.007237479,0.009106311
White Households,ORG_WHHH,0.002283505,-0.010950261,0.005181282,-0.002069446,0.013379374,0.000178501,0.012466799,-0.005194396,-0.000525203,0.01811811,0.008386871,-0.029125059
Black Households,ORG_BLHH,0.004456273,0.012033757,0.03874851,0.043424613,0.056035239,0.017468568,0.07096916,0.01937181,0.027926528,0.112913739,0.009079354,0.031784841
Asian Households,ORG_ASHH,0.040254948,0.044606509,0.06064558,0.069895389,0.082309916,0.073903685,0.082399468,0.058653008,0.089859027,0.115466718,0.030678787,0.049274087
American Indian and Alaska Native Households,ORG_AMHH,0.078446663,0.054622307,0.105769231,0.176984705,0.113450496,0.13250727,0.114264652,0.080345521,0.225825826,0.11993865,0.024980484,0.110091743
Other Race Households,ORG_ORHH,0.074797933,0.022161243,0.017339074,0.012518968,0.081063793,0.023950826,0.042731646,0.042454501,0.073507463,0.036193218,-0.041114869,0.021195652
Two or More Races Households,ORG_TMHH,0.024044332,0.101649941,0.07362581,0.085323351,0.118932039,0.110234672,0.105817756,0.094141526,0.105765031,0.051233944,0.048227659,0.090715048
% White Households,PCT_ORG_WHHH,-0.022602861,-0.022748637,-0.013515521,-0.012409928,-0.012020752,-0.012642986,-0.01317304,-0.01903467,-0.00643013,-0.010232441,0.001034929,-0.037943422
% Black Households,PCT_ORG_BLHH,-0.01934236,0,0.019130435,0.032656023,0.029215359,0.004542873,0.044444444,0.005025126,0.022446689,0.082164329,0,0.022380107
% Asian Households,PCT_ORG_ASHH,0.013969732,0.031700288,0.040799334,0.05974026,0.052631579,0.059347181,0.054208274,0.04363974,0.082191781,0.086021505,0.023255814,0.039900249
% American Indian and Alaska Native Households,PCT_ORG_AMHH,0.053658537,0.048192771,0.086206897,0.170731707,0.093023256,0.111111111,0.107142857,0.085106383,0.176470588,0.084745763,0.010752688,0.086206897
% Other Race Households,PCT_ORG_ORHH,0.048013245,0.00990099,-0.002114165,0.002118644,0.052459016,0.011111111,0.018324607,0.027912621,0.037037037,0.00776699,-0.047404063,0.012320329
% Two or More Races Households,PCT_ORG_TMHH,-0.002932551,0.089866157,0.053613054,0.073593074,0.093117409,0.097560976,0.076923077,0.079787234,0.094890511,0.019920319,0.038674033,0.080645161
Total Number of Households,ORG_HOUSEHOLDS3,0.025477218,0.012038445,0.019026294,0.010408248,0.025687298,0.012990843,0.025977571,0.014151685,0.00602011,0.028557274,0.007237479,0.009106311
Hispanic Households,ORG_HISPHH,0.046207726,0.019194074,0.029009476,0.044832997,0.050881733,0.032589741,0.06923566,0.027491332,0.111329468,0.023160054,0.018087441,0.044773323
White Non-Hispanic Households,ORG_WHNHISHH,-0.006445772,-0.024399529,-0.003754472,-0.010848623,0.007601109,-0.007450005,0.007303728,-0.012294471,-0.002060665,-0.000873929,-0.004466249,-0.070100409
% Hispanic Households,PCT_ORG_HISPHH,0.020298647,0.007205044,0.009559435,0.034586466,0.024637681,0.01924353,0.041778976,0.013381369,0.108910891,-0.005277741,0.01092523,0.035385704
% White Non-Hispanic Households,PCT_ORG_WHNHISHH,-0.031144563,-0.035975267,-0.022378398,-0.021040154,-0.017520996,-0.020193303,-0.018201285,-0.026018556,-0.008095293,-0.028314917,-0.011663808,-0.078328065
"Population, Median Age",ORG_MEDAGE,0.01863354,0.019337017,0.016759777,0.022277228,0.018779343,0.01897019,0.017766497,0.020565553,0.026845638,0.018072289,0.020997375,0.01312336
Total Population,ORG_TOT_POP5,0.02861795,0.010687947,0.019222685,0.007318046,0.027369503,0.007011994,0.021090957,0.010752618,-0.003086081,0.016495119,0.005904531,0.009519094
Population Aged 0 to 5 Years,ORG_POP_0_5,-0.0088517,-0.036920657,-0.03205147,-0.047992857,-0.022957657,-0.043917602,-0.0321473,-0.045424053,-0.06152306,-0.026851583,-0.045422342,-0.057350033
Population Aged 6 to 11 Years,ORG_POP_6_11,-0.001994212,-0.023405244,-0.013522151,-0.029235969,-0.004277939,-0.029385818,-0.013924312,-0.030380044,-0.045600456,-0.017023211,-0.03063556,-0.033012954
Population Aged 12 to17 Years,ORG_POP_12_17,-0.029232683,-0.046964394,-0.031658494,-0.047936608,-0.022673676,-0.049834432,-0.027844691,-0.052437716,-0.055341138,-0.030283888,-0.042055016,-0.070402964
Population Aged 18 to 24 Years,ORG_POP_18_24,-0.011674107,-0.027757733,-0.021643421,-0.032678651,-0.015021779,-0.033017094,-0.020741121,-0.034648409,-0.043545575,-0.023399211,-0.033189594,-0.03528374
Population Aged 25 to 34 Years,ORG_POP_25_34,0.081070868,0.053701877,0.060369395,0.050849084,0.074392315,0.052812767,0.063860843,0.05591302,0.031766835,0.066595324,0.043835114,0.056087998
Population Aged 35 to 44 Years,ORG_POP_35_44,-0.001672642,-0.022676436,-0.014510841,-0.031806556,-0.012472581,-0.029054348,-0.015147064,-0.026577479,-0.050110105,-0.016283332,-0.029903337,-0.025876589
Population Aged 45 to 54 Years,ORG_POP_45_54,-0.08014818,-0.092263524,-0.087519116,-0.113804601,-0.099420919,-0.107570445,-0.095961447,-0.099712775,-0.131908401,-0.097507209,-0.106220239,-0.103311258
Population Aged 55 to 64 Years,ORG_POP_55_64,0.060851508,0.041917265,0.048984426,0.044281179,0.04736643,0.048962368,0.052142461,0.046821943,0.024559076,0.057716118,0.040567506,0.046717395
Population Aged 65 to 74 Years,ORG_POP_65_74,0.229792344,0.1990888,0.216116105,0.203570072,0.202447124,0.203852711,0.216849425,0.199083956,0.184554212,0.222050512,0.207483851,0.187883247
Population Aged 75 to 84 Years,ORG_POP_75_84,0.086591489,0.071846231,0.077744346,0.045743329,0.045106542,0.056238534,0.067340482,0.057216793,0.032210056,0.069337487,0.063316743,0.040625
Population Aged 85 Years and Older,ORG_POP_85P,0.133715773,0.129722021,0.097251554,0.048155909,0.048570094,0.071993474,0.073822262,0.079086074,0.036240122,0.090608983,0.093634899,0.049751244
% Population Aged 0 to 5 Years,PCT_ORG_POP_0_5,-0.036880927,-0.047222222,-0.05027933,-0.055643879,-0.0496,-0.051075269,-0.051282051,-0.055059524,-0.058098592,-0.042458101,-0.05047749,-0.065885798
% Population Aged 6 to 11 Years,PCT_ORG_POP_6_11,-0.029315961,-0.033244681,-0.032122905,-0.036984353,-0.030165913,-0.03539823,-0.034074074,-0.040057225,-0.041935484,-0.033084312,-0.03566879,-0.042671614
% Population Aged 12 to17 Years,PCT_ORG_POP_12_17,-0.056830601,-0.056962025,-0.050408719,-0.053691275,-0.049562682,-0.056746532,-0.046875,-0.062937063,-0.052083333,-0.046073298,-0.046818727,-0.080246914
% Population Aged 18 to 24 Years,PCT_ORG_POP_18_24,-0.039162113,-0.038267875,-0.040613718,-0.039387309,-0.040251572,-0.040509259,-0.041407867,-0.045138889,-0.040572792,-0.039499037,-0.039473684,-0.044444444
% Population Aged 25 to 34 Years,PCT_ORG_POP_25_34,0.050673509,0.04251269,0.040615385,0.043251305,0.045801527,0.045717965,0.041809459,0.044357469,0.035361842,0.04940849,0.037777778,0.046466602
% Population Aged 35 to 44 Years,PCT_ORG_POP_35_44,-0.029209622,-0.0329188,-0.033018868,-0.03874092,-0.038619556,-0.035850496,-0.034883721,-0.037093111,-0.047279215,-0.0324412,-0.035913807,-0.03537415
% Population Aged 45 to 54 Years,PCT_ORG_POP_45_54,-0.106280193,-0.102006689,-0.10472103,-0.119936458,-0.123344371,-0.113692946,-0.114509804,-0.109677419,-0.128853755,-0.112888053,-0.111199365,-0.111858705
% Population Aged 55 to 64 Years,PCT_ORG_POP_55_64,0.032015066,0.031168831,0.028716216,0.036323202,0.019508671,0.041633307,0.030097818,0.035909446,0.027759418,0.040186916,0.034108527,0.036949686
% Population Aged 65 to 74 Years,PCT_ORG_POP_65_74,0.194771242,0.185964912,0.192216981,0.19488189,0.170711974,0.195749441,0.191752577,0.186544343,0.187919463,0.201934704,0.199786325,0.177753544
% Population Aged 75 to 84 Years,PCT_ORG_POP_75_84,0.054945055,0.058679707,0.05800464,0.038095238,0.016233766,0.04842615,0.043478261,0.046121593,0.035294118,0.051219512,0.056306306,0.030092593
% Population Aged 85 Years and Older,PCT_ORG_POP_85P,0.100591716,0.122340426,0.079207921,0.039426523,0.019230769,0.06557377,0.048888889,0.064814815,0.038095238,0.073529412,0.087804878,0.038674033
Total Population,ORG_TOT_POP6,0.02861795,0.010687947,0.019222685,0.007318046,0.027369503,0.007011994,0.021090957,0.010752618,-0.003086081,0.016495119,0.005904531,0.009519094
"Population, Males Never Married (Pop 16+)",ORG_MALNOMARRY,0.061091707,0.033014193,0.036112328,0.044366465,0.056579358,0.034626233,0.043818112,0.031698138,0.016555327,0.051429631,0.039476423,0.030043938
"Population, Males Married (Pop 16+)",ORG_MALMARRY,0.029319794,0.017506221,0.030189665,0.001382903,0.032443051,0.012538634,0.024494074,0.021956922,0.003640293,0.017323025,0.007167821,0.017478319
"% Population, Males Never Married (Pop 16+)",PCT_ORG_MALNOMARRY,0.031591738,0.021851639,0.016274864,0.03728202,0.028118241,0.028007638,0.02209596,0.020625,0.01971831,0.034188034,0.033311561,0.020580475
"% Population, Males Married (Pop 16+)",PCT_ORG_MALMARRY,0.001122965,0.00686378,0.010853478,-0.006047279,0.004940711,0.00564392,0.003486056,0.011022044,0.007045561,0.000536481,0.001458435,0.007705987
"Population, Males Married and Together (Pop 16+)",ORG_MALMARTOG,0.03113099,0.018332702,0.030715351,-0.00200941,0.030919256,0.012037507,0.021772825,0.021000212,0.001539124,0.009176725,0.00909439,0.014826498
"Population, Males Married and Separated (Pop 16+)",ORG_MALMARSEP,0.040757462,-0.002218388,0.013456731,0.030213904,0.032278963,0.024768806,0.069692585,0.020989578,0.026440604,0.064945462,-0.005834306,0.041009464
"Population, Males Married and Absent (Pop 16+)",ORG_MALMARABS,0.00250501,0.017611902,0.030106088,0.052908625,0.058571222,0.01430678,0.04221517,0.03304414,0.03824309,0.059286355,-0.016452007,0.028639618
"Population, Males Widowed (Pop 16+)",ORG_MALWIDOW,0.059533117,0.034960393,0.034049058,0.024284563,0.044385077,0.032760148,0.057885733,0.021260497,0.005845474,0.033440514,0.050238663,-0.0075
"Population, Males Divorced (Pop 16+)",ORG_MALDIVORCE,0.047473153,0.023518162,0.030065029,0.027378986,0.041866375,0.024397371,0.054951065,0.036234596,0.033579636,0.03996351,0.007137491,0.039165602
"Population, Females Never Married (Pop 16+)",ORG_FEMNOMARRY,0.061770473,0.030742697,0.031515503,0.033264112,0.044713312,0.028888821,0.033977435,0.027149866,0.008664524,0.038834488,0.039677768,0.026060008
"Population, Females Married (Pop 16+)",ORG_FEMMARRY,0.015676131,0.009251832,0.020371712,-0.006637607,0.016057098,0.004409037,0.019828059,0.010310761,-0.001335103,-0.002249251,-0.003168389,0.008256999
"Population, Females Married and Together (Pop 16+)",ORG_FEMMARTOG,0.015698491,0.008854021,0.016760285,-0.010506094,0.010631758,0.003486411,0.018658647,0.009135774,-0.002980405,-0.003115998,-0.00579712,0.006506904
